# Archivo de exportación de mapa de colores generado por QGIS
INTERPOLATION:DISCRETE
0,219,200,135,255,<= 0.0000
0.10000000000000001,243,244,105,255,0.0000 - 0.1000
0.20000000000000001,185,246,255,255,0.1000 - 0.2000
0.29999999999999999,137,183,255,255,0.2000 - 0.3000
0.40000000000000002,90,120,255,255,0.3000 - 0.4000
0.5,42,56,255,255,0.4000 - 0.5000
0.59999999999999998,0,0,254,255,0.5000 - 0.6000
0.69999999999999996,0,0,235,255,0.6000 - 0.7000
0.80000000000000004,0,0,217,255,0.7000 - 0.8000
0.90000000000000002,0,0,199,255,0.8000 - 0.9000
inf,0,0,180,255,> 0.9000
