# Archivo de exportación de mapa de colores generado por QGIS
INTERPOLATION:DISCRETE
0,236,145,97,255,<= 0.0000
0.10000000000000001,249,250,153,255,0.0000 - 0.1000
0.20000000000000001,214,252,127,255,0.1000 - 0.2000
0.29999999999999999,180,253,100,255,0.2000 - 0.3000
0.40000000000000002,145,255,73,255,0.3000 - 0.4000
0.5,109,238,49,255,0.4000 - 0.5000
0.59999999999999998,71,204,28,255,0.5000 - 0.6000
0.69999999999999996,32,170,7,255,0.6000 - 0.7000
0.80000000000000004,17,146,7,255,0.7000 - 0.8000
0.90000000000000002,8,126,13,255,0.8000 - 0.9000
inf,0,105,19,255,> 0.9000
